PassengerId,survival_prob,survived_pred,threshold,model_path,scored_at
940,0.927374144918775,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
941,0.6284703255176308,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
942,0.4886800614779233,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
943,0.32150773413667144,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
944,0.8782628272877582,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
945,0.6627650681272533,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
946,0.2960100645731678,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
947,0.12218391833546091,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
948,0.09695124117583008,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
949,0.10592753513975567,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
950,0.10509063459155567,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
951,0.9887251027085753,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
952,0.12780396716534553,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
953,0.25161525845267046,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
954,0.14313457536527963,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
955,0.8651663426753818,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
956,0.570955427839199,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
957,0.9210457094434668,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
958,0.8447223560017736,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
959,0.29963516581714245,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
960,0.5478164872337892,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
961,0.6621159013351626,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
962,0.8709162162827471,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
963,0.05239327593741515,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
964,0.5055419021164499,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
965,0.5278710690558671,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
966,0.9892777797379361,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
967,0.47856289471001934,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
968,0.0711472359632715,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
969,0.8700995041542606,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
970,0.134148475684245,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
971,0.8709162162827471,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
972,0.6811366958457816,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
973,0.45666701666959797,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
974,0.27120757908367316,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
975,0.040603778901022194,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
976,0.1528985795833896,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
977,0.30239618047174294,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
978,0.8628022786085974,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
979,0.5300102447275556,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
980,0.8603804358959479,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
981,0.7972894410019643,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
982,0.4012830865877206,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
983,0.2128229090212416,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
984,0.900283711966625,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
985,0.0711472359632715,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
986,0.42054101673173605,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
987,0.1922530312923938,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
988,0.9616435346588665,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
989,0.13968163898605218,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
990,0.6011654398493603,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
991,0.2767157854118999,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
992,0.9873302718417734,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
993,0.1829887863447754,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
994,0.2525252726217154,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
995,0.20667050740927223,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
996,0.6064332332337283,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
997,0.15775568662609396,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
998,0.18645386840875086,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
999,0.2525252726217154,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1000,0.13277359311248463,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1001,0.12839519773386282,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1002,0.2426001496723018,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1003,0.8601827446267523,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1004,0.9368531284142151,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1005,0.8298418933131024,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1006,0.9541264490902154,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1007,0.45367009387872753,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1008,0.09801360573979093,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1009,0.7393162874140152,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1010,0.52377221576469,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1011,0.8919842116773983,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1012,0.921423461023091,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1013,0.21883667905901472,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1014,0.9952162638326079,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1015,0.08722367410178176,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1016,0.2525252726217154,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1017,0.6915105918649342,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1018,0.15689089884887594,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1019,0.7171492771921897,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1020,0.24348609443981828,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1021,0.08778322395435881,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1022,0.40282349083027713,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1023,0.4666746676998494,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1024,0.30190464193892486,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1025,0.20899338539032136,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1026,0.1429618402081869,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1027,0.10446316285866414,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1028,0.19462674724241008,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1029,0.08056897651819606,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1030,0.5064048624514925,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1031,0.15589094118524943,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1032,0.31137470795206074,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1033,0.9878588750128477,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1034,0.49110038778722237,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1035,0.11169851914096386,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1036,0.6792479948079405,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1037,0.14623017419441697,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1038,0.26384685040839917,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1039,0.07338794148184416,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1040,0.5316709526112612,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1041,0.25394324452679823,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1042,0.9834428925291576,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1043,0.1642284802605847,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1044,0.15806314102001148,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1045,0.6307107729877945,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1046,0.09972565163201345,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1047,0.13130440358996673,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1048,0.9877778194764784,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1049,0.6292169005714972,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1050,0.6792479948079405,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1051,0.6874572087842544,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1052,0.857390523230599,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1053,0.6280324130401645,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1054,0.9380327354423139,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1055,0.052829353258338374,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1056,0.22460043601684623,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1057,0.5284017913131226,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1058,0.43037977108329983,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1059,0.11049198260629818,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1060,0.9311229798415581,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1061,0.5494029253730426,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1062,0.08693931280706027,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1063,0.1794584551494013,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1064,0.18868355926178576,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1065,0.18469954232955033,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1066,0.14115603186961778,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1067,0.9666388264387757,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1068,0.9664718358961387,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1069,0.5199653939296596,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1070,0.9177068233092743,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1071,0.9295302059551719,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1072,0.134148475684245,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1073,0.5969361084208689,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1074,0.985123547507189,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1075,0.2525252726217154,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1076,0.9757244717875598,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1077,0.1510806910066744,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1078,0.9317522165685559,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1079,0.2548375827027012,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1080,0.34856448099235166,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1081,0.21822750487723186,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1082,0.17879304199459128,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1083,0.18848017911156734,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1084,0.33261728920358896,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1085,0.10957153238852302,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1086,0.4719089196973404,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1087,0.15489209370804177,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1088,0.7157025939442248,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1089,0.664578299393184,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1090,0.0751865435994413,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1091,0.473330551068539,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1092,0.7447525717491104,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1093,0.7462982019965351,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1094,0.5450182868767587,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1095,0.915932263945888,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1096,0.07984893197487838,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1097,0.3998358154229021,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1098,0.7825890323434648,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1099,0.0773040386238455,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1100,0.918504718142612,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1101,0.05481189905006193,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1102,0.32929536487691297,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1103,0.052829353258338374,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1104,0.3038934955130676,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1105,0.8226379959376499,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1106,0.4343091562621348,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1107,0.3450324696462029,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1108,0.8663470431600045,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1109,0.49864141563503067,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1110,0.9787705345805098,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1111,0.0711472359632715,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1112,0.790484951980433,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1113,0.0984289196294518,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1114,0.9054436733957562,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1115,0.19178034851895207,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1116,0.8607096966850974,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1117,0.6484385694402492,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1118,0.1607556872256936,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1119,0.8603804358959479,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1120,0.22494522254886232,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1121,0.21121849078018834,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1122,0.323784825020503,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1123,0.9608707349407954,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1124,0.20086109060052684,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1125,0.1781445235477198,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1126,0.5853529500692934,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1127,0.09420974947210019,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1128,0.4700674954726647,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1129,0.23780804843285658,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1130,0.8405145962369198,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1131,0.9909297473199161,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1132,0.855794418057084,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1133,0.933705500692236,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1134,0.6040056398285627,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1135,0.040603778901022194,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1136,0.12905594907313117,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1137,0.4794928027043046,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1138,0.9217764572838497,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1139,0.27836136288597585,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1140,0.8919842116773983,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1141,0.4799561667945638,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1142,0.942275488344707,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1143,0.1534609906499514,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1144,0.5130499177792422,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1145,0.09315942153395153,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1146,0.4164352594698842,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1147,0.08693931280706027,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1148,0.2525252726217154,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1149,0.07444195636983104,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1150,0.9245662995854893,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1151,0.1850415812916746,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1152,0.10490588574057778,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1153,0.09268196377736172,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1154,0.914852455066699,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1155,0.7455005095808462,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1156,0.24398696338208847,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1157,0.040603778901022194,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1158,0.08510518590537976,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1159,0.08693931280706027,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1160,0.47652871628708093,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1161,0.1639779750442635,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1162,0.46244354219456674,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1163,0.2525252726217154,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1164,0.9852021477385274,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1165,0.5983356284944494,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1166,0.12747962859460338,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1167,0.8901418619161428,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1168,0.07559814792643861,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1169,0.15714945731723598,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1170,0.12261702984700967,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1171,0.07602394197342503,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1172,0.5228521611268507,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1173,0.7452600564103772,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1174,0.8603804358959479,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1175,0.5874903749898949,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1176,0.7031342888372164,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1177,0.0461851278556005,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1178,0.09075408409634052,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1179,0.4715588479941378,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1180,0.18469954232955033,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1181,0.0711472359632715,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1182,0.25763736533649917,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1183,0.814574570998571,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1184,0.18469954232955033,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1185,0.508702627238574,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1186,0.27120148030116176,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1187,0.059240674271195545,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1188,0.9580616658239035,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1189,0.32037498774625767,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1190,0.26339467104696335,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
